pid,name,username,cpu_percent,memory_percent
0,kernel_task,root,,
1,launchd,root,,
90,logd,root,,
91,smd,root,,
92,UserEventAgent,root,,
95,uninstalld,root,,
96,fseventsd,root,,
97,mediaremoted,root,,
98,systemstats,root,,
100,configd,root,,
101,endpointsecurity,root,,
102,powerd,root,,
103,biomed,_biome,,
105,amfid,root,,
107,remoted,root,,
109,keybagd,root,,
110,softwareupdated,_softwareupdate,,
112,watchdogd,root,,
116,mds,root,,
117,iconservicesd,_iconservices,,
118,kernelmanagerd,root,,
119,diskarbitrationd,root,,
122,coreduetd,root,,
123,syslogd,root,,
126,thermalmonitord,root,,
127,opendirectoryd,root,,
128,apsd,root,,
130,launchservicesd,root,,
131,timed,_timed,,
132,usbmuxd,_usbmuxd,,
133,securityd,root,,
134,auditd,root,,
138,autofsd,root,,
139,displaypolicyd,_displaypolicyd,,
140,dasd,root,,
142,distnoted,_distnote,,
143,AppleCredentialM,root,,
145,dirhelper,root,,
146,logind,root,,
147,revisiond,root,,
148,KernelEventAgent,root,,
149,usermanagerd,root,,
151,bluetoothd,root,,
152,notifyd,root,,
153,sandboxd,root,,
154,corebrightnessd,root,,
155,AirPlayXPCHelper,root,,
156,com.apple.cmio.r,root,,
157,WindowServer,root,,
158,tccd,root,,
159,cfprefsd,root,,
166,aslmanager,root,,
167,analyticsd,_analyticsd,,
187,loginwindow,root,0.0,0.44493675231933594
199,lsd,root,,
201,coreservicesd,root,,
202,contextstored,root,,
203,backupd-helper,root,,
204,PowerUIAgent,root,,
213,csnameddatad,root,,
217,runningboardd,root,,
218,trustd,_trustd,,
232,distnoted,root,,
233,syspolicyd,root,,
234,PlugInLibrarySer,root,,
235,coreaudiod,_coreaudiod,,
244,apfsd,root,,
245,nehelper,root,,
249,nsurlsessiond,_nsurlsessiond,,
250,airportd,root,,
251,usbd,root,,
253,trustdFileHelper,root,,
256,distnoted,_coreaudiod,,
257,containermanager,root,,
259,deleted_helper,root,,
261,mobileassetd,root,,
262,awdd,root,,
265,authd,root,,
268,socketfilterfw,root,,
269,symptomsd,_networkd,,
270,findmydeviced,root,,
271,mDNSResponder,_mdnsresponder,,
272,FindMyMacd,root,,
273,sysextd,root,,
274,distnoted,_cmiodalassistants,,
275,mDNSResponderHel,root,,
276,com.apple.CodeSi,root,,
288,diskmanagementd,root,,
289,backupd,root,,
290,wifip2pd,root,,
292,com.apple.audio.,_coreaudiod,,
294,UVCAssistant,_cmiodalassistants,,
295,systemstatusd,root,,
299,AudioComponentRe,root,,
301,softwareupdated,_softwareupdate,,
303,audioclocksyncd,root,,
304,com.apple.geod,_locationd,,
305,distnoted,_locationd,,
306,secinitd,_locationd,,
307,cfprefsd,_locationd,,
308,trustd,_locationd,,
309,distnoted,_softwareupdate,,
310,suhelperd,root,,
311,containermanager,_locationd,,
312,locationd,_locationd,,
313,searchpartyd,root,,
314,cron,root,,
315,distnoted,_nsurlsessiond,,
316,siriinferenced,root,,
318,com.apple.Driver,_driverkit,,
319,thermald,root,,
322,hidd,_hidd,,
323,distnoted,_windowserver,,
325,secinitd,root,,
328,wifianalyticsd,root,,
330,mds_stores,root,,
334,backgroundtaskma,root,,
335,countryd,root,,
336,BlueTool,root,,
338,colorsync.displa,root,,
339,com.apple.ColorS,root,,
340,colorsyncd,root,,
341,appleeventsd,_appleevents,,
342,sharedfilelistd,root,,
343,bootinstalld,root,,
348,com.apple.Accoun,root,,
351,GSSCred,root,,
359,coreauthd,root,,
360,distnoted,jachian,0.0,0.041103363037109375
361,securityd_servic,root,,
362,distnoted,_spotlight,,
363,cfprefsd,jachian,0.0,0.04181861877441406
364,UserEventAgent,jachian,0.0,0.12116432189941406
365,gamecontrollerd,_gamecontrollerd,,
366,seld,_applepay,,
368,knowledge-agent,jachian,0.0,0.31723976135253906
370,com.apple.sbd,jachian,0.0,0.08931159973144531
371,ContinuityCaptureAgent,jachian,0.0,0.09622573852539062
373,lsd,jachian,0.0,0.12445449829101562
374,usernoted,jachian,0.0,0.10399818420410156
375,BackgroundTaskManagementAgent,jachian,0.0,0.08177757263183594
376,accountsd,jachian,0.0,0.3504753112792969
377,tccd,jachian,0.0,0.09784698486328125
378,talagent,jachian,0.0,0.07886886596679688
379,WindowManager,jachian,0.0,0.15439987182617188
380,Dock,jachian,0.0,0.24366378784179688
381,ControlCenter,jachian,0.0,0.3930091857910156
382,secd,jachian,0.0,0.1311779022216797
383,SystemUIServer,jachian,0.0,0.15654563903808594
384,Finder,jachian,0.0,0.6386756896972656
387,csnameddatad,jachian,0.0,0.015306472778320312
388,systemsoundserve,root,,
389,containermanagerd,jachian,0.0,0.048923492431640625
390,trustd,jachian,0.0,0.11305809020996094
391,donotdisturbd,jachian,0.0,0.17938613891601562
392,AppSSOAgent,jachian,0.0,0.09860992431640625
393,nearbyd,_nearbyd,,
394,pboard,jachian,0.0,0.05125999450683594
395,distnoted,_appleevents,,
396,pkd,jachian,0.0,0.06933212280273438
397,filecoordination,root,,
398,siriactionsd,jachian,0.0,0.1781463623046875
399,TrustedPeersHelper,jachian,0.0,0.07338523864746094
400,CoreLocationAgent,jachian,0.0,0.09508132934570312
401,bird,jachian,0.0,0.12488365173339844
402,calaccessd,jachian,0.0,0.1877307891845703
403,NotificationCenter,jachian,0.0,0.3228187561035156
404,secinitd,jachian,0.0,0.037479400634765625
405,captiveagent,_captiveagent,,
406,QuickLookUIService,jachian,0.0,0.11630058288574219
407,iconservicesagent,jachian,0.0,0.13594627380371094
408,sharedfilelistd,jachian,0.0,0.08363723754882812
409,useractivityd,jachian,0.0,0.07228851318359375
410,cloudd,jachian,0.0,0.2243518829345703
411,com.apple.dock.extra,jachian,0.0,0.25115013122558594
412,com.apple.quicklook.ThumbnailsAgent,jachian,0.0,0.13937950134277344
413,fileproviderd,jachian,0.0,0.14891624450683594
414,BiomeAgent,jachian,0.0,0.09436607360839844
415,ViewBridgeAuxiliary,jachian,0.0,0.07200241088867188
416,AppSSODaemon,root,,
417,identityservicesd,jachian,0.0,0.215911865234375
418,replayd,jachian,0.0,0.06394386291503906
419,suggestd,jachian,0.0,0.7453441619873047
420,sociallayerd,jachian,0.0,0.18897056579589844
421,callservicesd,jachian,0.0,0.2148151397705078
422,com.apple.hiservices-xpcservice,jachian,0.0,0.03209114074707031
423,automountd,root,,
424,AMPDeviceDiscoveryAgent,jachian,0.0,0.059032440185546875
425,fontd,jachian,0.0,0.03676414489746094
427,fontworker,jachian,0.0,0.039386749267578125
430,Spotlight,jachian,0.0,0.24576187133789062
431,WirelessRadioMan,root,,
432,rapportd,jachian,0.0,0.13189315795898438
433,sharingd,jachian,0.0,0.22974014282226562
434,ctkahp,root,,
435,contactsd,jachian,0.0,0.16613006591796875
436,mobiletimerd,jachian,0.0,0.058746337890625
437,AudioComponentRegistrar,jachian,0.0,0.04343986511230469
438,CarbonComponentScannerXPC,jachian,0.0,0.03209114074707031
439,CallHistoryPluginHelper,jachian,0.0,0.11248588562011719
440,Dropbox,jachian,0.0,0.7336616516113281
441,routined,jachian,0.0,0.21295547485351562
447,ExploreSearchRes,root,,
449,mysqld,_mysql,,
454,imklaunchagent,jachian,0.0,0.057220458984375
456,corespotlightd,jachian,0.0,1.984405517578125
457,CoreServicesUIAgent,jachian,0.0,0.11668205261230469
458,WiFiAgent,jachian,0.0,0.1232147216796875
459,ctkahp,jachian,0.0,0.027418136596679688
461,taskgated,root,,
463,pbs,jachian,0.0,0.04153251647949219
464,Google Drive,jachian,0.0,0.10061264038085938
465,extensionkitservice,jachian,0.0,0.05612373352050781
466,PAH_Extension,jachian,0.0,0.10290145874023438
467,HomeWidget,jachian,0.0,0.074005126953125
468,ctkd,jachian,0.0,0.040721893310546875
469,heard,jachian,0.0,0.17938613891601562
470,corespeechd,jachian,0.0,0.08230209350585938
472,axassetsd,jachian,0.0,0.092315673828125
474,SafariAdapter,jachian,0.0,0.10142326354980469
475,ContextStoreAgent,jachian,0.0,0.13518333435058594
479,Siri,jachian,0.0,0.14739036560058594
480,icdd,jachian,0.0,0.042438507080078125
483,askpermissiond,jachian,0.0,0.09479522705078125
485,AirPlayUIAgent,jachian,0.0,0.07925033569335938
486,imagent,jachian,0.0,0.2219676971435547
488,cloudpaird,jachian,0.0,0.131988525390625
489,diagnostics_agent,jachian,0.0,0.0926971435546875
490,bluetoothuserd,jachian,0.0,0.05550384521484375
491,TextInputMenuAgent,jachian,0.0,0.1640796661376953
494,amsaccountsd,jachian,0.0,0.1125335693359375
496,mh,jachian,0.0,0.045299530029296875
497,ReportCrash,jachian,0.0,0.03204345703125
498,AppleCameraAssis,_cmiodalassistants,,
499,dmd,jachian,0.0,0.07505416870117188
500,amsengagementd,jachian,0.0,0.15587806701660156
501,UsageTrackingAgent,jachian,0.0,0.09260177612304688
502,TextInputSwitcher,jachian,0.0,0.115203857421875
503,com.apple.Ambien,root,,
504,syncdefaultsd,jachian,0.0,0.11448860168457031
505,com.apple.ColorS,root,,
506,CommCenter,jachian,0.0,0.16040802001953125
508,Dropbox,jachian,0.0,0.07171630859375
509,WiFiVelocityAgent,jachian,0.0,0.022363662719726562
510,WeatherWidget,jachian,0.0,0.20928382873535156
511,ScreenTimeWidgetExtension,jachian,0.0,0.30655860900878906
512,wifivelocityd,root,,
513,spindump,root,,
514,spindump_agent,jachian,0.0,0.0244140625
515,IMDPersistenceAgent,jachian,0.0,0.28138160705566406
516,homed,jachian,0.0,0.1731395721435547
517,Dropbox,jachian,0.0,0.08797645568847656
518,nsurlsessiond,jachian,0.0,0.11816024780273438
519,com.apple.siri.embeddedspeech,jachian,0.0,0.0885009765625
520,ScreenTimeAgent,jachian,0.0,0.24046897888183594
521,parsecd,jachian,0.0,0.16074180603027344
522,netbiosd,_netbios,,
523,swcd,jachian,0.0,0.0782012939453125
524,triald,jachian,0.0,0.08606910705566406
525,com.apple.geod,jachian,0.0,0.12431144714355469
526,ctkd,_ctkd,,
527,coreauthd,jachian,0.0,0.06785392761230469
528,networkserviceproxy,jachian,0.0,0.13098716735839844
529,itunescloudd,jachian,0.0,0.18815994262695312
530,transparencyd,jachian,0.0,0.1026153564453125
532,ProtectedCloudKeySyncing,jachian,0.0,0.07271766662597656
533,familycircled,jachian,0.0,0.19135475158691406
534,StatusKitAgent,jachian,0.0,0.08168220520019531
535,ContextService,jachian,0.0,0.12574195861816406
536,CategoriesService,jachian,0.0,0.029134750366210938
537,akd,jachian,0.0,0.09951591491699219
538,XProtectBehavior,root,,
539,com.apple.FaceTime.FTConversationService,jachian,0.0,0.05855560302734375
540,mediaremoteagent,jachian,0.0,0.023508071899414062
541,adid,_fpsd,,
542,avconferenced,jachian,0.0,0.09970664978027344
543,assistantd,jachian,0.0,0.2803802490234375
544,peopled,jachian,0.0,0.14057159423828125
545,dataaccessd,jachian,0.0,0.2162456512451172
546,fmfd,jachian,0.0,0.1350879669189453
549,com.apple.siri.embeddedspeech,jachian,0.0,0.0736236572265625
550,cdpd,jachian,0.0,0.07123947143554688
551,SoftwareUpdateNotificationManager,jachian,0.0,0.11844635009765625
552,SubmitDiagInfo,root,,
553,lockoutagent,jachian,0.0,0.06780624389648438
554,neagent,jachian,0.0,0.077056884765625
555,CMFSyncAgent,jachian,0.0,0.06160736083984375
556,APFSUserAgent,jachian,0.0,0.03466606140136719
558,iCloudNotificationAgent,jachian,0.0,0.11959075927734375
560,CategoriesService,jachian,0.0,0.031948089599609375
565,logd_helper,root,,
567,CategoriesService,jachian,0.0,0.03752708435058594
569,CategoriesService,jachian,0.0,0.06213188171386719
570,Keychain Circle Notification,jachian,0.0,0.1316070556640625
572,CloudKeychainProxy,jachian,0.0,0.05364418029785156
574,SafeEjectGPUAgent,jachian,0.0,0.0270843505859375
575,SafeEjectGPUService,jachian,0.0,0.04134178161621094
577,CategoriesService,jachian,0.0,0.06222724914550781
579,seserviced,jachian,0.0,0.061893463134765625
580,deleted,jachian,0.0,0.07910728454589844
581,followupd,jachian,0.0,0.0457763671875
584,photolibraryd,jachian,0.0,0.3993988037109375
585,ScopedBookmarkAgent,jachian,0.0,0.03161430358886719
590,UIKitSystem,jachian,0.0,0.13027191162109375
591,AssetCache,_assetcache,,
592,appstoreagent,jachian,0.0,0.20613670349121094
593,AssetCacheTether,root,,
594,geodMachServiceBridge,jachian,0.0,0.05021095275878906
595,coresymbolicatio,root,,
596,cloudd,root,,
597,installcoordinat,_installcoordinationd,,
598,system_installd,root,,
599,com.apple.AppSto,root,,
600,aned,root,,
601,installd,root,,
603,storedownloadd,jachian,0.0,0.07662773132324219
605,promotedcontentd,jachian,0.0,0.0885009765625
607,progressd,jachian,0.0,0.06780624389648438
612,Dropbox Helper (GPU),jachian,0.0,0.10900497436523438
615,Electron,jachian,0.0,1.1513710021972656
617,CVMServer,root,,
618,VTDecoderXPCService,jachian,0.0,0.04591941833496094
619,Dropbox Helper,jachian,0.0,0.0774383544921875
621,crashpad_handler,jachian,0.0,0.021600723266601562
624,VTEncoderXPCService,jachian,0.0,0.04439353942871094
632,chrome_crashpad_handler,jachian,0.0,0.03218650817871094
633,Code Helper (GPU),jachian,0.0,0.6328582763671875
634,Code Helper,jachian,0.0,0.15206336975097656
635,VTDecoderXPCService,jachian,0.0,0.04591941833496094
638,Code Helper (Renderer),jachian,0.0,3.175497055053711
657,IOUserBluetoothS,_driverkit,,
658,AssetCacheLocatorService,jachian,0.0,0.05965232849121094
659,Dropbox Helper (Renderer),jachian,0.0,0.22978782653808594
661,commerce,jachian,0.0,0.14176368713378906
663,Dropbox Helper (Renderer),jachian,0.0,0.09098052978515625
679,XprotectService,root,,
694,VirtualBox,jachian,0.0,0.296783447265625
710,universalAccessAuthWarn,jachian,0.0,0.09188652038574219
718,Code Helper (Renderer),jachian,0.0,0.6539821624755859
719,Code Helper (Plugin),jachian,0.0,0.8596420288085938
720,Code Helper (Renderer),jachian,0.0,0.26526451110839844
741,VBoxXPCOMIPCD,jachian,0.0,0.03228187561035156
743,VBoxSVC,jachian,0.0,0.08263587951660156
766,Code Helper (Renderer),jachian,0.0,0.20356178283691406
774,cpptools,jachian,0.0,0.10828971862792969
780,misagent,root,,
790,Notes,jachian,0.0,0.4749774932861328
795,maild,jachian,0.0,0.13132095336914062
814,ndoagent,jachian,0.0,0.032711029052734375
816,contentlinkingd,jachian,0.0,0.05602836608886719
818,financed,jachian,0.0,0.09260177612304688
820,zsh,jachian,0.0,0.03714561462402344
821,PaperKitExtension,jachian,0.0,0.19431114196777344
853,colorsync.useragent,jachian,0.0,0.025653839111328125
854,com.apple.ColorSyncXPCAgent,jachian,0.0,0.017070770263671875
857,ContainerMetadataExtractor,jachian,0.0,0.06108283996582031
859,MTLCompilerServi,root,,
860,GroupSessionService,jachian,0.0,0.09093284606933594
866,mscamerad-xpc,jachian,0.0,0.025033950805664062
871,ptpcamerad,jachian,0.0,0.025177001953125
879,findmydevice-user-agent,jachian,0.0,0.06890296936035156
889,siriknowledged,jachian,0.0,0.2028942108154297
890,rtcreportingd,root,,
896,DropboxActivityProvider,jachian,0.0,0.09279251098632812
900,AppleSpell,jachian,0.0,1.5613555908203125
901,naturallanguaged,jachian,0.0,0.11143684387207031
902,keyboardservicesd,jachian,0.0,0.08978843688964844
904,,root,,
914,m,jachian,0.0,0.1286029815673828
924,SiriNCService,jachian,0.0,0.1418590545654297
962,diagnosticextensionsd,jachian,0.0,0.06456375122070312
965,iconservicesagen,root,,
982,distnoted,nobody,,
1039,ReportCrash,root,,
1044,distnoted,_trustd,,
1045,distnoted,_assetcache,,
1064,fairplayd,_fpsd,,
1073,symptomsd-diag,root,,
1075,CAReportingServi,root,,
1082,nfcd,_applepay,,
1107,,root,,
1158,linkd,jachian,0.0,0.07238388061523438
1228,,root,,
1242,UniversalControl,jachian,0.0,0.1410961151123047
1243,biomesyncd,jachian,0.0,0.07367134094238281
1245,distnoted,_gamecontrollerd,,
1246,com.apple.Mobile,root,,
1258,package_script_s,root,,
1276,sysmond,root,,
1289,photoanalysisd,jachian,0.0,0.3232002258300781
1290,remotemanagement,_rmd,,
1305,online-authd,root,,
1315,MTLAssetUpgraderD,jachian,0.0,0.06728172302246094
1320,cloudphotod,jachian,0.0,0.09431838989257812
1325,DiskUnmountWatcher,jachian,0.0,0.012445449829101562
1328,crashpad_handler,jachian,0.0,0.02155303955078125
1382,,root,,
1384,crashpad_handler,jachian,0.0,0.02155303955078125
1385,Google Drive,jachian,0.0,0.40149688720703125
1394,mdbulkimport,jachian,0.0,0.1316547393798828
1401,Google Drive Helper (GPU),jachian,0.0,0.2007007598876953
1404,Google Drive Helper,jachian,0.0,0.12478828430175781
1405,Google Drive Helper,jachian,0.0,0.13418197631835938
1406,Google Drive Helper (Renderer),jachian,0.0,0.13895034790039062
1407,Google Drive Helper (Renderer),jachian,0.0,0.2590656280517578
1412,FinderSyncExtension,jachian,0.0,0.10867118835449219
1416,VTDecoderXPCService,jachian,0.0,0.04591941833496094
1417,mscamerad-xpc,jachian,0.0,0.0247955322265625
