pid,name,username,cpu_percent,memory_percent
1482,com.apple.audio.ComponentTagHelper,jachian,0.0,0.017547607421875
1485,distnoted,_accessoryupdater,,
1499,CategoriesService,jachian,0.0,0.06833076477050781
1500,Safari,jachian,0.0,1.2244224548339844
1501,com.apple.Safari.History,jachian,0.0,0.1347064971923828
1502,MTLCompilerService,jachian,0.0,0.11029243469238281
1504,com.apple.accessibility.mediaaccessibilityd,jachian,0.0,0.018358230590820312
1505,com.apple.WebKit.Networking,jachian,0.0,0.2772808074951172
1506,com.apple.audio.SandboxHelper,jachian,0.0,0.029134750366210938
1507,SafariBookmarksSyncAgent,jachian,0.0,0.2087116241455078
1508,translationd,jachian,0.0,0.08082389831542969
1509,PasswordBreachAgent,jachian,0.0,0.08602142333984375
1510,SafariLaunchAgent,jachian,0.0,0.14967918395996094
1511,com.apple.Safari.SandboxBroker,jachian,0.0,0.2213001251220703
1513,webinspectord,jachian,0.0,0.048065185546875
1514,com.apple.CoreSimulator.CoreSimulatorService,jachian,0.0,0.07991790771484375
1516,ImageIOXPCService,jachian,0.0,0.03962516784667969
1518,,root,,
1519,com.apple.appkit.xpc.openAndSavePanelService,jachian,0.0,0.26335716247558594
1521,SafariNotificationAgent,jachian,0.0,0.1495838165283203
1522,QuickLookUIService,jachian,0.0,0.11591911315917969
1525,SimulatorTrampoline,jachian,0.0,0.07801055908203125
1526,PlugInLibraryService,jachian,0.0,0.01239776611328125
1533,passd,jachian,0.0,0.12884140014648438
1543,com.apple.Safari.SafeBrowsing.Service,jachian,0.0,0.40264129638671875
1544,com.apple.Safari.SearchHelper,jachian,0.0,0.08258819580078125
1545,osanalyticshelpe,root,,
1553,webpushd,jachian,0.0,0.04277229309082031
1584,gamecontrolleragentd,jachian,0.0,0.04253387451171875
1601,com.apple.WebKit.WebContent,jachian,0.0,0.4974842071533203
1611,akd,root,,
1612,com.apple.WebKit.WebContent,jachian,0.0,0.3582477569580078
1626,,root,,
1705,MTLCompilerService,jachian,0.0,0.013780593872070312
1706,distnoted,_rmd,,
1707,InteractiveLegac,_rmd,,
1708,systemstats,root,,
1733,extensionkitservice,jachian,0.0,0.032806396484375
1734,adprivacyd,jachian,0.0,0.10943412780761719
1736,SafariLinkExtension,jachian,0.0,0.06861686706542969
1738,CalendarFocusConfigurationExtension,jachian,0.0,0.08158683776855469
1739,MailShortcutsExtension,jachian,0.0,0.09737014770507812
1751,,root,,
1752,LegacyProfilesSu,_rmd,,
1753,MessagesActionExtension,jachian,0.0,0.08139610290527344
1764,mdbulkimport,_spotlight,,
1765,mdworker,jachian,0.0,0.06108283996582031
1766,PasscodeSettings,_rmd,,
1793,trustd,_spotlight,,
1794,assistant_service,jachian,0.0,0.3612041473388672
1795,AccountSubscribe,_rmd,,
1805,ManagementTestSu,_rmd,,
1807,mdworker,_spotlight,,
1826,weatherd,jachian,0.0,0.0873565673828125
1867,,root,,
1913,,root,,
1959,,root,,
1979,devicecheckd,jachian,0.0,0.02460479736328125
1993,storeaccountd,jachian,0.0,0.09713172912597656
2011,,root,,
2067,memoryanalyticsd,root,,
2068,mobileactivation,root,,
2072,com.apple.WebKit.WebContent,jachian,0.0,1.4590740203857422
2073,,root,,
2097,com.apple.WebKit.GPU,jachian,0.0,0.1446247100830078
2110,reversetemplated,jachian,0.0,0.07424354553222656
2111,CrashReporterSup,root,,
2126,,root,,
2137,MTLCompilerService,jachian,0.0,0.09274482727050781
2183,,root,,
2232,,root,,
2280,,root,,
2316,proactiveeventtrackerd,jachian,0.0,0.04673004150390625
2335,,root,,
2403,,root,,
2458,,root,,
2513,,root,,
2557,containermanager,_spotlight,,
2568,,root,,
2591,tzd,root,,
2631,,root,,
2685,,root,,
2712,EscrowSecurityAlert,jachian,0.0,0.10142326354980469
2748,,root,,
2796,,root,,
2843,,root,,
2898,,root,,
2952,,root,,
3000,,root,,
3074,,root,,
3144,,root,,
3234,,root,,
3304,csimporter,jachian,0.0,0.05850791931152344
3305,com.apple.mail.SpotlightIndexExtension,jachian,0.0,0.08664131164550781
3308,com.apple.Notes.SpotlightIndexExtension,jachian,0.0,0.10957717895507812
3309,MobileSMSSpotlightImporterCatalyst,jachian,0.0,0.16412734985351562
3310,,root,,
3376,,root,,
3403,ssh-agent,jachian,0.0,0.011730194091796875
3456,,root,,
3504,,root,,
3550,,root,,
3612,,root,,
3672,,root,,
3723,,root,,
3772,,root,,
3830,,root,,
3907,,root,,
4008,,root,,
4056,,root,,
4102,,root,,
4144,,root,,
4191,,root,,
4200,com.apple.WebKit.WebContent,jachian,0.0,0.6010532379150391
4230,com.apple.WebKit.WebContent,jachian,0.0,0.32591819763183594
4231,MTLCompilerService,jachian,0.0,0.11887550354003906
4240,,root,,
4286,,root,,
4334,,root,,
4381,,root,,
4427,,root,,
4472,,root,,
4519,,root,,
4565,,root,,
4611,,root,,
4657,,root,,
4702,,root,,
4748,,root,,
4794,,root,,
4840,,root,,
4885,,root,,
4931,,root,,
4976,,root,,
5021,,root,,
5066,,root,,
5111,,root,,
5156,,root,,
5201,,root,,
5246,,root,,
5292,,root,,
5338,,root,,
5383,,root,,
5423,,root,,
5450,MTLCompilerService,jachian,0.0,0.09393692016601562
5451,com.apple.WebKit.WebContent,jachian,0.0,0.37398338317871094
5471,,root,,
5480,com.apple.audio.SandboxHelper,jachian,0.0,0.029134750366210938
5498,CategoriesService,jachian,0.0,0.04677772521972656
5561,,root,,
5587,mediaanalysisd,jachian,0.0,0.20551681518554688
5642,,root,,
5735,,root,,
5764,MTLCompilerService,jachian,0.0,0.10061264038085938
5824,,root,,
5854,com.apple.WebKit.WebContent,jachian,0.0,0.3651142120361328
5882,com.apple.WebKit.WebContent,jachian,0.0,0.3593921661376953
5886,com.apple.WebKit.WebContent,jachian,0.0,0.3613471984863281
5904,com.apple.WebKit.WebContent,jachian,0.0,0.3611564636230469
5912,,root,,
5934,com.apple.WebKit.WebContent,jachian,0.0,0.30670166015625
5950,com.apple.WebKit.WebContent,jachian,0.0,0.36487579345703125
6006,,root,,
6121,,root,,
6210,,root,,
6294,,root,,
6383,,root,,
6475,,root,,
6531,,root,,
6613,,root,,
6701,,root,,
6800,,root,,
6973,,root,,
7061,,root,,
7149,,root,,
7232,,root,,
7313,,root,,
7356,,root,,
7400,,root,,
7454,,root,,
7500,,root,,
7545,QuickLookSatellite,jachian,0.0,0.4384040832519531
7549,,root,,
7578,MTLCompilerService,jachian,0.0,0.09565353393554688
7594,com.apple.WebKit.WebContent,jachian,0.0,0.3909587860107422
7595,MTLCompilerService,jachian,0.0,0.014400482177734375
7597,,root,,
7641,PlugInLibraryService,jachian,0.0,0.012111663818359375
7642,ThumbnailExtension_macOS,jachian,0.0,0.11997222900390625
7643,TextEdit,jachian,0.0,0.3312110900878906
7644,XprotectService,jachian,0.0,0.04839897155761719
7647,,root,,
7673,mdwrite,jachian,0.0,0.045299530029296875
7684,com.apple.appkit.xpc.openAndSavePanelService,jachian,0.0,0.2644538879394531
7685,QuickLookUIService,jachian,0.0,0.11548995971679688
7700,,root,,
7745,,root,,
7872,,root,,
7920,,root,,
7965,,root,,
8010,,root,,
8055,,root,,
8087,com.apple.audio.,root,,
8102,,root,,
8147,,root,,
8192,,root,,
8238,,root,,
8283,,root,,
8328,,root,,
8373,,root,,
8413,,root,,
8458,,root,,
8504,,root,,
8549,,root,,
8577,com.apple.WebKit.WebContent,jachian,0.0,0.5117893218994141
8596,,root,,
8641,,root,,
8686,,root,,
8731,,root,,
8776,,root,,
8821,,root,,
8866,,root,,
8911,,root,,
8956,,root,,
9001,,root,,
9046,,root,,
9091,,root,,
9136,,root,,
9181,,root,,
9226,,root,,
9276,,root,,
9376,,root,,
9438,,root,,
9493,,root,,
9539,,root,,
9584,,root,,
9629,,root,,
9674,,root,,
9719,,root,,
9764,,root,,
9809,,root,,
9851,,root,,
9896,,root,,
9942,,root,,
9992,,root,,
10055,,root,,
10153,,root,,
10198,,root,,
10243,,root,,
10288,,root,,
10333,,root,,
10378,,root,,
10423,,root,,
10477,,root,,
10529,,root,,
10575,,root,,
10623,,root,,
10671,,root,,
10716,,root,,
10761,,root,,
10808,,root,,
10858,,root,,
10903,,root,,
10999,,root,,
11072,,root,,
11112,,root,,
11157,,root,,
11202,,root,,
11247,,root,,
11300,,root,,
11346,,root,,
11417,,root,,
11473,,root,,
11508,CallHistorySyncHelper,jachian,0.0,0.09107589721679688
11526,,root,,
11619,,root,,
11665,,root,,
11710,,root,,
11755,,root,,
11800,,root,,
11888,,root,,
11934,,root,,
11979,,root,,
12024,,root,,
12069,,root,,
12151,,root,,
12199,,root,,
12243,,root,,
12329,,root,,
12421,,root,,
12440,MTLCompilerService,jachian,0.0,0.12040138244628906
12493,,root,,
12581,,root,,
12626,,root,,
12706,,root,,
12759,,root,,
12805,,root,,
12850,,root,,
12938,,root,,
13022,,root,,
13106,,root,,
13190,,root,,
13277,,root,,
13365,,root,,
13454,,root,,
13542,,root,,
13630,,root,,
13683,,root,,
13764,,root,,
13852,,root,,
13939,,root,,
14027,,root,,
14178,,root,,
14234,,root,,
14390,,root,,
14558,,root,,
14618,,root,,
14715,,root,,
14790,,root,,
14837,,root,,
14882,,root,,
14927,,root,,
14972,,root,,
15017,,root,,
15063,,root,,
15155,,root,,
15257,,root,,
15348,,root,,
15435,,root,,
15501,,root,,
15546,,root,,
15641,,root,,
15687,,root,,
15732,,root,,
15796,,root,,
15889,,root,,
15956,,root,,
16034,,root,,
16081,,root,,
16153,,root,,
16200,,root,,
16242,,root,,
16307,,root,,
16371,,root,,
16374,Code Helper (Plugin),jachian,0.0,0.337982177734375
16395,Python,jachian,0.0,0.10280609130859375
16427,Python,jachian,0.0,0.020599365234375
16440,Code Helper (Plugin),jachian,0.0,1.3345718383789062
16463,,root,,
16535,,root,,
16629,,root,,
16705,,root,,
16756,,root,,
16805,,root,,
16857,,root,,
16905,,root,,
16952,,root,,
17059,,root,,
17127,,root,,
17200,,root,,
17262,,root,,
17307,,root,,
17352,,root,,
17397,,root,,
17443,,root,,
17488,,root,,
17534,,root,,
17579,,root,,
17624,,root,,
17669,,root,,
17709,,root,,
17754,,root,,
17799,,root,,
17844,,root,,
17889,,root,,
17934,,root,,
17979,,root,,
18024,,root,,
18069,,root,,
18114,,root,,
18159,,root,,
18204,,root,,
18258,,root,,
18303,,root,,
18348,,root,,
18393,,root,,
18438,,root,,
18483,,root,,
18528,,root,,
18573,,root,,
18620,,root,,
18665,,root,,
18710,,root,,
18755,,root,,
18801,,root,,
18841,,root,,
18889,,root,,
18956,,root,,
19001,,root,,
19050,,root,,
19095,,root,,
19140,,root,,
19247,,root,,
19248,DropboxFileProvider,jachian,0.0,0.20399093627929688
19250,DropboxFileProviderCH,jachian,0.0,0.022840499877929688
19385,,root,,
19410,ShipIt,jachian,0.0,0.03867149353027344
19433,Code Helper (Plugin),jachian,0.0,0.141143798828125
19474,,root,,
19584,,root,,
19672,,root,,
19725,,root,,
19793,,root,,
19897,,root,,
19999,,root,,
20096,,root,,
20117,Code Helper (Plugin),jachian,0.0,0.15230178833007812
20193,,root,,
20329,,root,,
20458,,root,,
20546,,root,,
20645,,root,,
20742,,root,,
21145,PowerChime,jachian,0.0,0.11868476867675781
21146,AquaAppearanceHelper,jachian,0.0,0.0873565673828125
23289,ASPCarryLog,root,,
23291,backgroundassets.user,jachian,0.0,0.051975250244140625
23292,intelligenceplatformd,jachian,0.0,0.07658004760742188
23293,mapspushd,jachian,0.0,0.11043548583984375
23651,com.apple.WebKit.WebContent,jachian,0.0,0.3089427947998047
24716,tipsd,jachian,0.0,0.124359130859375
24726,dprivacyd,root,,
24756,sirittsd,jachian,0.0,0.07128715515136719
24798,appleaccountd,jachian,0.0,0.08974075317382812
24821,microstackshot,root,,
24841,localizationswitcherd,jachian,0.0,0.03910064697265625
24842,GameControllerCo,_gamecontrollerd,,
24844,AssetCacheLocato,_assetcache,,
24845,com.apple.Stream,_nsurlsessiond,,
24884,periodic-wrapper,root,,
25001,RemoteManagementAgent,jachian,0.0,0.04754066467285156
25002,InteractiveLegacyProfilesSubscriber,jachian,0.0,0.06780624389648438
25006,LegacyProfilesSubscriber,jachian,0.0,0.06780624389648438
25007,PasscodeSettingsSubscriber,jachian,0.0,0.06775856018066406
25008,AccountSubscriber,jachian,0.0,0.0736236572265625
25009,ManagementTestSubscriber,jachian,0.0,0.032329559326171875
25122,sysdiagnose,root,,
25127,AMPArtworkAgent,jachian,0.0,0.08449554443359375
25313,proactived,jachian,0.0,0.0438690185546875
25370,media-indexer,jachian,0.0,0.1808643341064453
25371,AMPLibraryAgent,jachian,0.0,0.16355514526367188
25372,PodcastContentService,jachian,0.0,0.06566047668457031
25373,com.apple.BKAgentService,jachian,0.0,0.07982254028320312
25375,com.apple.audio.SandboxHelper,jachian,0.0,0.029134750366210938
25421,ospredictiond,root,,
26610,com.apple.WebKit.WebContent,jachian,0.0,0.46520233154296875
26614,com.apple.WebKit.WebContent,jachian,0.0,0.382232666015625
26620,MTLCompilerService,jachian,0.0,0.10042190551757812
29328,com.apple.WebKit.WebContent,jachian,0.0,0.5468845367431641
29340,com.apple.WebKit.WebContent,jachian,0.0,0.42061805725097656
32153,com.apple.WebKit.WebContent,jachian,0.0,0.48384666442871094
32160,MTLCompilerService,jachian,0.0,0.11315345764160156
32161,com.apple.WebKit.WebContent,jachian,0.0,1.567697525024414
32204,MTLCompilerService,jachian,0.0,0.1209259033203125
32396,com.apple.WebKit.WebContent,jachian,0.0,0.39162635803222656
34203,VTDecoderXPCService,jachian,0.0,0.05211830139160156
34211,metrickitd,jachian,0.0,0.028657913208007812
34249,contactsdonationagent,jachian,0.0,0.15287399291992188
34257,XProtect,root,,
34258,XProtectPluginSe,root,,
34588,com.apple.WebKit.WebContent,jachian,0.0,0.39997100830078125
34591,MTLCompilerService,jachian,0.0,0.10995864868164062
35693,VirtualBoxVM,jachian,0.0,19.29755210876465
39061,MTLCompilerService,jachian,0.0,0.12521743774414062
39435,com.apple.WebKit.WebContent,jachian,0.0,0.3921031951904297
39523,com.apple.WebKit.WebContent,jachian,0.0,0.3664970397949219
39525,MTLCompilerService,jachian,0.0,0.11334419250488281
39547,com.apple.WebKit.WebContent,jachian,0.0,0.5426406860351562
39548,MTLCompilerService,jachian,0.0,0.10514259338378906
39556,com.apple.WebKit.WebContent,jachian,0.0,0.3398418426513672
39571,MTLCompilerService,jachian,0.0,0.12373924255371094
39587,com.apple.WebKit.WebContent,jachian,0.0,0.6241798400878906
39632,com.apple.WebKit.WebContent,jachian,0.0,0.7038116455078125
39633,com.apple.WebKit.WebContent,jachian,0.0,0.5961894989013672
39678,com.apple.WebKit.WebContent,jachian,0.0,0.3116130828857422
39684,MTLCompilerService,jachian,0.0,0.12373924255371094
39692,MTLCompilerService,jachian,0.0,0.10838508605957031
39693,com.apple.WebKit.WebContent,jachian,0.0,0.33059120178222656
39694,MTLCompilerService,jachian,0.0,0.10843276977539062
39705,MTLCompilerService,jachian,0.0,0.11444091796875
39726,com.apple.WebKit.WebContent,jachian,0.0,0.2703666687011719
40094,MTLCompilerService,jachian,0.0,0.12145042419433594
40317,cpptools-srv,jachian,0.0,0.059795379638671875
40622,com.apple.WebKit.WebContent,jachian,0.0,1.2396812438964844
40623,com.apple.WebKit.WebContent,jachian,0.0,0.3928184509277344
40629,MTLCompilerService,jachian,0.0,0.12249946594238281
40630,com.apple.WebKit.WebContent,jachian,0.0,0.3970623016357422
40638,MTLCompilerService,jachian,0.0,0.124359130859375
40639,com.apple.WebKit.WebContent,jachian,0.0,0.2841472625732422
41235,griddatad,root,,
41247,IMAutomaticHistoryDeletionAgent,jachian,0.0,0.1087188720703125
41274,com.apple.photos.ImageConversionService,jachian,0.0,0.16813278198242188
41277,MessagesBlastDoorService,jachian,0.0,0.09355545043945312
41424,avatarsd,jachian,0.0,0.1544952392578125
41485,PerfPowerService,root,,
41538,com.apple.WebKit.WebContent,jachian,0.0,0.26230812072753906
41540,com.apple.WebKit.WebContent,jachian,0.0,0.25424957275390625
41551,com.apple.WebKit.WebContent,jachian,0.0,0.4380226135253906
41702,com.apple.WebKit.WebContent,jachian,0.0,0.5204200744628906
41715,MTLCompilerService,jachian,0.0,0.12412071228027344
41716,com.apple.WebKit.WebContent,jachian,0.0,0.29664039611816406
41891,Terminal,jachian,0.0,0.4368305206298828
41892,login,jachian,,
41893,zsh,jachian,0.0,0.012159347534179688
41963,com.apple.WebKit.WebContent,jachian,0.0,0.4173755645751953
41966,com.apple.WebKit.WebContent,jachian,0.0,0.5340099334716797
42583,remindd,jachian,0.0,0.2044677734375
43446,com.apple.WebKit.WebContent,jachian,0.0,0.26640892028808594
43448,com.apple.WebKit.WebContent,jachian,0.0,0.6986141204833984
43449,MTLCompilerService,jachian,0.0,0.12230873107910156
43451,com.apple.WebKit.WebContent,jachian,0.0,0.22978782653808594
43643,com.apple.iCloudHelper,jachian,0.0,0.09508132934570312
43665,mdworker_shared,jachian,0.0,0.1942157745361328
43753,mdworker_shared,jachian,0.0,0.14791488647460938
43754,mdworker_shared,jachian,0.0,0.1476287841796875
43796,Python,jachian,0.0,0.1282215118408203
